Player,PlayerID,OldPP,WeightedUP,AverageDelta,AverageFactor
mrekk,7562902,30483.879508557886,32130.606620723684,39.692426838216825,0.20012336621784685
cryshina,14715160,30482.255231215895,30734.29089404594,13.241711008079996,0.40712425687023496
Accolibed,9269034,29324.765098211185,30338.288543643554,22.20755748033188,0.2808338609970914
NINERIK,10549880,29603.409181538267,30122.829732432576,1.6542996009951265,0.37408787874732785
femboyvaxa,15406985,27541.56411590547,28970.32470482448,14.981882016125239,0.24992916838982476
lifeline,11367222,25788.09740967491,27660.875999314325,58.069214927778866,0.2074459597415153
milosz,13108233,25514.73062480723,26687.473471801244,14.15172545178737,0.31436050011405375
SYTHONIMUSPRIME,4175698,25747.19456951153,26119.01032664488,-6.717764813015791,0.4762087898385601
gnahus,12779141,24714.311670010877,25045.026231935946,5.1268958403671725,0.23266318572678268
NyanPotato,13211727,24614.719630569787,24539.792645470865,-16.466062189886863,0.36660322126160666
killer2007,8251785,23543.626917782654,23907.944608191578,-8.30301375491396,0.36309590043115103
bored yes,21207816,24568.746397810883,23884.576303776357,-15.220321483078974,0.27731774976745155
jahkon,12137295,24359.79973621636,23305.095952548712,-25.075279382144608,0.367791007128857
Chicony,5199332,21777.000937615776,23126.69818274752,15.942093558792967,0.27731953206738047
ferret irl,6725771,22678.72427688841,23101.970639685245,-4.10024880846154,0.4080893416244505
JappaDeKappa,11496364,23421.78231820519,23008.03461939455,-9.52700097593368,0.29940621599314027
aimbotcone,12952320,22311.814027897763,22596.865461125708,-2.4564985866858717,0.3113586879364634
cloppit,19851850,22690.48296377461,22488.748670918936,-20.634744925014946,0.402192461705653
PLOXARU,6404583,22402.418425844946,22338.528531094427,-12.394269711527613,0.45881816737145414
reused,11626318,22142.82459372445,22282.6459650834,-6.977606469542683,0.41998478740783135
ASecretBox,7341183,21608.176392464356,22053.85614928513,-18.34804373060667,0.47136714363261684
cloutiful,9970083,22843.458599577752,21902.40539924872,-22.547297638614097,0.3586942748785844
Zylice,5033077,21844.059389744936,21881.78373152298,-8.964342128947214,0.3843633710429206
creator,13962152,22181.036308683535,21721.335328972033,-7.5742125929071396,0.23894496682513178
enri,8640970,21435.473075824157,21522.827286417083,-18.605682491111462,0.4197952703278001
yamss,6600930,20075.171931811183,21310.655155119763,35.73268544524497,0.12359389870475274
PinkEyeFan2013,13609904,21104.13474512057,21121.21199378819,-12.10819027121799,0.39556580121740753
Kamensh1k,16817965,20712.50849556833,21074.662581018492,1.6266502832911942,0.25685153268829
OnlyHadley,17730661,21700.976124275116,21020.19631392797,-27.077865428261358,0.5753663467352785
WindowLife,4108547,20298.6320627383,20837.249933017105,5.426781950428733,0.21408734512881772
MALISZEWSKI,12408961,19302.509827769747,20645.10788739342,6.091137870578212,0.30677287636763695
Spring of Wound,9074780,20877.668493256704,20628.880342463213,-10.218638176774704,0.3422027198003248
freezes,15296720,20886.586347357737,20619.826514362587,-10.922720666986665,0.3271781472639544
shimon,7525949,20132.76128370364,20533.674565683432,-2.150076344558214,0.25133815267226217
FlyingTuna,9224078,20073.169320016328,20510.781980575295,1.607626448675336,0.22459218377176363
aknzx,9938943,20887.549430717074,20509.020566144754,-24.556978472651718,0.46145090927733645
plambob,10077431,20522.97562925482,20444.50239453278,-2.2297796145415782,0.17943587480739037
ChocoPafe,8856806,19579.652718909754,20399.169098508304,1.95432465802877,0.30719608672618187
MINHOCA LOKA,10651184,19987.101644846563,20381.62195356059,-1.2016652617172394,0.2510809196325451
Vudek,8816345,20704.589864000667,20288.393133752936,-6.8122875176995965,0.14384264700974086
lovetachyon,9642774,20000.42891904519,20080.360458488572,-2.3938212586011787,0.19208356098726065
cIoppit,17235399,20920.746927920594,20069.58705032078,-35.11436805390052,0.6451835806835164
Dereban,4882979,17949.708987131173,20068.6390100218,64.15436708601443,0.02809442944918103
Flaro,10323184,20172.49466645611,20054.548901650116,-1.0328748934058547,0.1519860325959338
smozhen,12873118,20532.370641173555,20017.223088089977,-27.73769268191287,0.5359039522508864
originset,25444680,20926.749859279273,19962.5656471881,-27.43755685532099,0.43835152031811475
nujabes,12258658,20423.885536133683,19917.254995959738,-17.63177542345521,0.37474655365085824
Shyot73,7918057,19757.63370686394,19879.099202072906,-11.64006811979041,0.3704028214829882
El Merami,12834269,20243.834671229295,19859.10724976029,-14.821922438095644,0.4581503461698344
hqshe,2675255,20600.102121652584,19834.434753060483,-28.28694302512753,0.444269154067778
Mathi,5339515,18178.442972594774,19830.49170767297,23.476772962183837,0.16629341308966195
WhiteCat,4504101,19316.335080232657,19651.520400405934,13.370793485285192,-0.01152780872199425
xootynator,3717598,18763.504984220188,19613.404145751534,27.1152743119707,0.0406135825879341
MouseR1ez,15119977,19922.40593816841,19573.83294503864,-15.992477000367405,0.47443982398821
yary,13300203,19769.151950067127,19543.601292327752,-25.340720566065603,0.4780683862160522
xan_ly,11885405,19892.147139622775,19534.20182033501,-5.326299634902118,0.27649312885682886
aspen,17707250,18038.92603643475,19522.97683087707,40.082909246579476,0.09167859414243887
Kurumiw,11415687,19736.535859697662,19499.400210184565,-13.746016377678709,0.2611986250132754
nehemiah,19072684,19874.468584936792,19486.579669534523,-12.626689923462413,0.31583609929275036
Raikouhou,8007528,19486.598300284437,19452.587832194615,-9.85464007643806,0.318103125948416
Egor,8868635,19973.80577343894,19451.26911675015,-26.460229148638838,0.5438133758529232
majoreh,7959222,18624.24757451199,19359.712418624316,11.36020247314475,0.3312278970242934
Pipipupu997,20120615,19561.682633355027,19351.984863663023,-12.253737593424836,0.2840641061111585
